320.8,330.7,320.25,329.45,30242005,9918246961,320.8,330.7,320.25,329.45,30242005,9918246961,329.3,329.3
329.75,340.75,326.55,334,26707100,8935405175,329.75,340.75,326.55,334,26707100,8935405175,334.1,334.1
334.05,344.2,334.05,343.35,43305353,14725189413,334.05,344.2,334.05,343.35,43305353,14725189413,343.25,343.25
350,353.2,343,346,31504669,10963642541,350,353.2,343,346,31504669,10963642541,346.15,346.15
347.45,355,340.8,354.15,18812611,6574941877,347.45,355,340.8,354.15,18812611,6574941877,353.6,353.6
352.4,352.9,344.8,350.25,15269782,5322721196,352.4,352.9,344.8,350.25,15269782,5322721196,351.5,351.5
350.45,364.45,350.45,361.7,22485663,8067826564,350.45,364.45,350.45,361.7,22485663,8067826564,362.3,362.3
357.75,359.2,351.8,353.2,12815095,4543436972,357.75,359.2,351.8,353.2,12815095,4543436972,352.75,352.75
352.5,364.8,350.7,360,30183655,10837607955,352.5,364.8,350.7,360,30183655,10837607955,360.8,360.8
360,365.7,355.6,357.15,17855095,6431819047,360,365.7,355.6,357.15,17855095,6431819047,357.65,357.65
356.8,356.8,350.5,353.3,13358981,4726175359,356.8,356.8,350.5,353.3,13358981,4726175359,353.25,353.25
348.85,353.95,343.6,353.15,22638319,7897536621,348.85,353.95,343.6,353.15,22638319,7897536621,352.95,352.95
347.55,355.9,343.8,346.8,29472295,10320662916,347.55,355.9,343.8,346.8,29472295,10320662916,346.2,346.2
342.55,343.7,333.7,335.1,16957983,5724605849,342.55,343.7,333.7,335.1,16957983,5724605849,335.1,335.1
327.6,334.25,327.05,330.2,17339547,5728449325,327.6,334.25,327.05,330.2,17339547,5728449325,329.7,329.7
315.25,337.95,313,332,18491736,6023299955,315.25,337.95,313,332,18491736,6023299955,330.7,330.7
335.35,336.4,329.9,332,11819190,3936610128,335.35,336.4,329.9,332,11819190,3936610128,332.55,332.55
332.55,338.4,329.5,333.55,10294899,3444595140,332.55,338.4,329.5,333.55,10294899,3444595140,333.85,333.85
325,328.65,322.65,327.5,9493398,3090254093,325,328.65,322.65,327.5,9493398,3090254093,326.75,326.75
328.85,329.2,323.25,325.95,8356351,2728928000,328.85,329.2,323.25,325.95,8356351,2728928000,326.25,326.25
327,327,316.55,317.65,15189066,4878546556,327,327,316.55,317.65,15189066,4878546556,318.95,318.95
322.15,331.8,322.15,328.75,23779772,7795832027,322.15,331.8,322.15,328.75,23779772,7795832027,328.65,328.65
330.35,334,318.8,321.8,17585994,5710388257,330.35,334,318.8,321.8,17585994,5710388257,321.05,321.05
329.5,329.6,315.2,320.2,19044107,6095538242,329.5,329.6,315.2,320.2,19044107,6095538242,319.75,319.75
320.5,324.2,316.3,316.9,16030558,5115246435,320.5,324.2,316.3,316.9,16030558,5115246435,317.25,317.25
319,320.7,315.7,318.75,9974873,3175413582,319,320.7,315.7,318.75,9974873,3175413582,319.2,319.2
317,319.3,313.95,319,25530698,8112180575,317,319.3,313.95,319,25530698,8112180575,318.35,318.35
319.05,324.05,318.35,323.85,7949765,2555689943,319.05,324.05,318.35,323.85,7949765,2555689943,322.75,322.75
325,327.8,323.15,326.15,7133735,2323490693,325,327.8,323.15,326.15,7133735,2323490693,327.05,327.05
327,327.05,319.65,322.9,9623651,3101427842,327,327.05,319.65,322.9,9623651,3101427842,322.15,322.15
315.15,317,311.1,314,17481687,5475509320,315.15,317,311.1,314,17481687,5475509320,313.25,313.25
312.65,314,304.25,304.4,18986889,5845250063,312.65,314,304.25,304.4,18986889,5845250063,304.95,304.95
304.45,306.5,299.3,303.6,14456193,4371801969,304.45,306.5,299.3,303.6,14456193,4371801969,303.35,303.35
307.4,307.7,294.2,294.75,18951451,5687868487,307.4,307.7,294.2,294.75,18951451,5687868487,295.05,295.05
293.3,293.8,285.35,287.8,31472773,9062922831,293.3,293.8,285.35,287.8,31472773,9062922831,286.7,286.7
290.25,298,289.25,297.9,21413552,6268318510,290.25,298,289.25,297.9,21413552,6268318510,296.95,296.95
299,299.5,290.7,293.55,12489587,3685897208,299,299.5,290.7,293.55,12489587,3685897208,292.7,292.7
295.6,301.9,293.75,301.5,12163952,3611536103,295.6,301.9,293.75,301.5,12163952,3611536103,300.65,300.65
300.1,307,299.6,304.85,15966647,4845465499,300.1,307,299.6,304.85,15966647,4845465499,304.35,304.35
303.15,307.45,297.8,305.95,12964285,3917772868,303.15,307.45,297.8,305.95,12964285,3917772868,306.05,306.05
305.75,305.75,300.4,300.95,13282019,4018320671,305.75,305.75,300.4,300.95,13282019,4018320671,301.45,301.45
301.25,301.85,297.4,299.25,28835112,8617212201,301.25,301.85,297.4,299.25,28835112,8617212201,298.1,298.1
298.1,300,291.25,294.45,13601784,4016806205,298.1,300,291.25,294.45,13601784,4016806205,294.55,294.55
293,297.2,290.25,292.3,10880002,3193306563,293,297.2,290.25,292.3,10880002,3193306563,292,292
295,295.05,287.35,289.6,13618228,3968064645,295,295.05,287.35,289.6,13618228,3968064645,289.2,289.2
289.5,289.65,280.9,283.1,24593489,6998652560,289.5,289.65,280.9,283.1,24593489,6998652560,283.25,283.25
277.1,277.85,273.55,274.3,31922568,8803030844,277.1,277.85,273.55,274.3,31922568,8803030844,275.55,275.55
276.1,283.15,275.95,281.35,24618534,6865245173,276.1,283.15,275.95,281.35,24618534,6865245173,281.65,281.65
284.5,287.3,281.4,283.3,22377328,6368729795,284.5,287.3,281.4,283.3,22377328,6368729795,283.9,283.9
283,283.3,277.1,278.9,27172599,7579456233,283,283.3,277.1,278.9,27172599,7579456233,278.35,278.35
273,273.85,258.8,262.4,73359584,19286273448,273,273.85,258.8,262.4,73359584,19286273448,261.85,261.85
261.4,271.5,261.4,270.2,40773239,10839355785,261.4,271.5,261.4,270.2,40773239,10839355785,270.05,270.05
267.25,273.3,265.5,268.1,33486876,9005417812,267.25,273.3,265.5,268.1,33486876,9005417812,268.65,268.65
267.8,280,267.7,278.4,26759108,7367938459,267.8,280,267.7,278.4,26759108,7367938459,278.65,278.65
278.4,282.95,277,279.95,31577015,8835462618,278.4,282.95,277,279.95,31577015,8835462618,280.65,280.65
277.75,283.45,274.35,281,31712527,8852647513,277.75,283.45,274.35,281,31712527,8852647513,280.85,280.85
279.45,294.45,279.05,288.7,44741783,12943353666,279.45,294.45,279.05,288.7,44741783,12943353666,288.8,288.8
287.75,287.9,282.35,285.3,16811454,4788332199,287.75,287.9,282.35,285.3,16811454,4788332199,284.55,284.55
285.3,289.9,283.55,287,22954325,6596551068,285.3,289.9,283.55,287,22954325,6596551068,286.75,286.75
288,291.1,285.8,288.1,17497198,5051433204,288,291.1,285.8,288.1,17497198,5051433204,288.25,288.25
285,288.95,284.1,287.5,16874313,4847744516,285,288.95,284.1,287.5,16874313,4847744516,287.6,287.6
287.6,293.25,286.8,291.9,15406113,4476404717,287.6,293.25,286.8,291.9,15406113,4476404717,291.75,291.75
293.7,294.9,289,290.1,20755245,6056657096,293.7,294.9,289,290.1,20755245,6056657096,290.05,290.05
291,291,287.3,290.65,17282341,4994030572,291,291,287.3,290.65,17282341,4994030572,289.6,289.6
289.25,290.15,279.7,282.5,19745690,5616193596,289.25,290.15,279.7,282.5,19745690,5616193596,282.15,282.15
280,282.8,275.25,279.15,11620499,3243028502,280,282.8,275.25,279.15,11620499,3243028502,279.4,279.4
279.35,286.6,279.35,284.5,15412234,4383457743,279.35,286.6,279.35,284.5,15412234,4383457743,284.1,284.1
284.05,285.65,276.85,279.5,7961352,2238460474,284.05,285.65,276.85,279.5,7961352,2238460474,278.9,278.9
279.8,280.4,275.35,278.7,14112673,3922515817,279.8,280.4,275.35,278.7,14112673,3922515817,278.85,278.85
277.4,291.7,276,287.8,16488361,4749749899,277.4,291.7,276,287.8,16488361,4749749899,287.9,287.9
288.95,291,282.3,284.7,9737559,2782098959,288.95,291,282.3,284.7,9737559,2782098959,284.2,284.2
283.65,283.75,275.55,277.15,14211445,3954249154,283.65,283.75,275.55,277.15,14211445,3954249154,276.9,276.9
